candle_end_time,open,high,low,close,amount,info
2021-08-09,44.320,46.740,44.320,45.800,730430.000,
2021-08-10,45.820,47.270,45.300,46.950,663575.000,
2021-08-11,46.950,48.510,46.740,47.640,568555.000,
2021-08-12,47.440,48.240,47.150,47.420,397182.000,
2021-08-13,47.450,48.090,47.050,47.920,467405.000,
2021-08-16,47.940,47.980,46.240,47.610,744140.000,
2021-08-17,47.610,48.140,46.260,46.360,603232.000,
2021-08-18,46.730,50.310,46.660,49.880,1231242.000,
2021-08-19,49.540,49.840,48.100,48.320,676301.000,
2021-08-20,48.480,49.310,46.640,47.770,693765.000,
2021-08-23,48.220,49.610,47.950,48.630,539017.000,
2021-08-24,48.760,49.590,47.750,48.940,528277.000,
2021-08-25,49.320,49.450,47.950,48.170,407381.000,
2021-08-26,48.670,48.670,46.220,46.340,763035.000,
2021-08-27,46.440,47.560,46.240,47.090,386142.000,
2021-08-30,47.090,47.090,44.350,45.190,1079682.000,
2021-08-31,45.190,46.190,44.590,45.700,710440.000,
2021-09-01,45.620,47.690,45.340,47.530,826055.000,
2021-09-02,47.430,48.620,47.040,48.340,726201.000,
2021-09-03,48.440,49.070,47.150,48.740,642573.000,
2021-09-06,48.250,49.490,47.920,47.940,547428.000,
2021-09-07,48.030,49.820,47.190,49.550,772320.000,
2021-09-08,49.460,50.290,49.000,49.150,553907.000,
2021-09-09,48.840,49.420,48.420,48.840,357800.000,
2021-09-10,48.740,51.260,48.490,50.860,1070978.000,
2021-09-13,50.410,51.240,50.240,50.660,592830.000,
2021-09-14,51.040,51.630,48.540,48.840,631166.000,
2021-09-15,48.740,49.230,47.540,48.140,542338.000,
2021-09-16,47.970,48.570,46.950,47.440,629896.000,
2021-09-17,47.520,48.280,47.240,47.990,420165.000,
2021-09-22,45.420,46.720,44.840,46.150,1122596.000,
2021-09-23,46.240,47.270,45.350,45.580,861025.000,
2021-09-24,45.190,46.070,45.140,45.510,532039.000,
2021-09-27,45.030,46.540,44.950,45.830,667905.000,
2021-09-28,45.840,47.720,45.830,47.160,709925.000,
2021-09-29,46.690,48.910,46.350,48.300,904610.000,
2021-09-30,48.140,48.170,46.840,47.190,586118.000,
2021-10-08,46.760,47.820,46.760,47.670,645553.000,
2021-10-11,48.180,50.920,48.180,49.740,971779.000,
2021-10-12,49.440,50.530,49.040,49.830,589373.000,
2021-10-13,49.690,50.140,48.790,49.770,442557.000,
2021-10-14,49.730,49.990,48.940,49.100,288996.000,
2021-10-15,49.190,50.180,49.090,50.050,420358.000,
2021-10-18,50.050,50.090,48.290,48.600,577945.000,
2021-10-19,48.990,50.060,48.740,49.620,481693.000,
2021-10-20,49.950,50.380,49.020,49.140,305710.000,
2021-10-21,49.590,50.740,49.340,50.490,576587.000,
2021-10-22,50.830,51.540,50.470,51.030,547151.000,
2021-10-25,50.570,51.670,49.840,51.330,623341.000,
2021-10-26,51.330,52.970,51.040,52.040,715424.000,
2021-10-27,51.940,51.940,50.570,51.260,420394.000,
2021-10-28,51.040,51.740,50.590,50.960,346232.000,
2021-10-29,50.960,51.490,50.440,50.710,405439.000,
2021-11-01,50.740,51.640,50.040,50.860,425018.000,
2021-11-02,51.090,51.230,48.410,48.990,752206.000,
2021-11-03,49.090,49.230,48.410,48.440,444372.000,
2021-11-04,48.740,48.840,48.020,48.490,482915.000,
2021-11-05,48.460,48.850,48.160,48.300,361974.000,
2021-11-08,48.060,48.640,47.540,48.040,386749.000,
2021-11-09,48.140,48.440,47.340,47.800,387884.000,
2021-11-10,47.800,47.890,46.780,47.370,558071.000,
2021-11-11,47.290,49.610,47.200,49.560,849732.000,
2021-11-12,49.560,49.920,48.990,49.140,343597.000,
2021-11-15,49.530,50.350,49.110,49.670,366950.000,
2021-11-16,49.640,50.120,48.900,49.240,322315.000,
2021-11-17,48.960,49.570,48.550,48.580,339386.000,
2021-11-18,48.540,48.740,47.740,48.150,342443.000,
2021-11-19,48.220,49.480,47.850,49.070,464668.000,
2021-11-22,48.840,49.080,48.330,48.430,376538.000,
2021-11-23,48.490,49.040,48.180,48.490,389149.000,
2021-11-24,48.330,48.640,47.910,48.480,315040.000,
2021-11-25,48.440,48.440,47.980,48.160,215660.000,
2021-11-26,47.940,48.190,46.620,46.840,823357.000,
2021-11-29,46.520,46.840,45.560,46.560,827247.000,
2021-11-30,46.220,46.590,45.650,46.230,610043.000,
2021-12-01,46.220,46.940,46.020,46.730,500361.000,
2021-12-02,46.750,47.740,46.230,47.630,556070.000,
2021-12-03,47.810,48.020,47.210,47.990,494076.000,
2021-12-06,48.230,49.140,48.070,48.560,604716.000,
2021-12-07,49.030,49.320,47.840,48.580,540774.000,
2021-12-08,48.720,49.020,48.140,48.780,490975.000,
2021-12-09,48.990,50.580,48.540,49.870,840557.000,
2021-12-10,49.640,50.230,49.420,50.230,564263.000,
2021-12-13,50.300,50.940,49.150,49.160,645546.000,
2021-12-14,49.060,49.240,47.590,47.890,810629.000,
2021-12-15,47.740,48.080,47.520,47.740,378493.000,
2021-12-16,47.650,48.040,47.350,47.940,383653.000,
2021-12-17,47.830,48.140,47.400,47.510,476449.000,
2021-12-20,47.440,48.040,47.130,47.430,470826.000,
2021-12-21,47.390,47.730,47.040,47.370,356944.000,
2021-12-22,47.370,47.490,46.620,46.750,436828.000,
2021-12-23,46.850,47.000,46.420,46.960,423709.000,
2021-12-24,46.960,46.960,46.580,46.600,344651.000,
2021-12-27,46.610,46.800,45.740,46.070,735943.000,
2021-12-28,46.070,46.540,45.940,46.370,653221.000,
2021-12-29,46.410,46.460,44.350,44.360,1438903.000,
2021-12-30,44.630,45.520,44.400,45.240,967917.000,
2021-12-31,45.280,45.620,45.070,45.450,492935.000,
2022-01-04,45.450,45.450,44.250,45.090,719606.000,
2022-01-05,45.230,46.420,45.140,45.790,837174.000,
2022-01-06,45.560,46.130,44.840,44.890,681867.000,
2022-01-07,44.880,45.880,44.780,45.790,660737.000,
2022-01-10,46.210,46.740,45.650,45.970,570936.000,
2022-01-11,46.230,46.840,45.630,46.590,715617.000,
2022-01-12,46.610,46.840,45.930,46.500,518411.000,
2022-01-13,46.590,46.790,45.860,46.080,401408.000,
2022-01-14,46.210,46.210,44.740,44.760,666571.000,
2022-01-17,45.110,45.590,44.630,45.320,531808.000,
2022-01-18,45.390,46.080,45.020,45.750,579077.000,
2022-01-19,46.210,46.720,45.850,46.440,620280.000,
2022-01-20,46.620,48.630,46.620,48.110,1386249.000,
2022-01-21,48.130,48.740,47.950,48.560,858081.000,
2022-01-24,48.690,48.740,47.770,48.590,638155.000,
2022-01-25,48.290,48.530,47.440,47.640,583513.000,
2022-01-26,47.990,48.230,47.340,47.740,436696.000,
2022-01-27,47.640,47.920,46.860,47.510,529401.000,
2022-01-28,47.790,47.940,45.890,45.950,715144.000,
2022-02-07,47.040,48.240,46.870,48.090,732349.000,
2022-02-08,48.290,48.740,47.730,48.450,528242.000,
2022-02-09,48.640,49.080,48.020,48.360,512207.000,
2022-02-10,48.640,48.640,47.740,48.450,335542.000,
2022-02-11,48.560,49.740,48.390,49.500,809933.000,
2022-02-14,49.730,49.730,47.740,47.940,594052.000,
2022-02-15,47.690,48.120,46.690,46.960,566179.000,
2022-02-16,47.300,48.100,46.970,47.810,404956.000,
2022-02-17,48.010,48.720,47.660,48.200,441570.000,
2022-02-18,47.990,48.850,47.990,48.800,354390.000,
2022-02-21,48.570,48.630,47.750,48.500,313451.000,
2022-02-22,47.820,48.090,47.480,47.960,369840.000,
2022-02-23,48.200,48.200,47.390,47.570,375000.000,
2022-02-24,47.290,47.320,46.590,46.760,482381.000,
2022-02-25,46.780,47.240,46.290,46.550,451841.000,
2022-02-28,46.330,46.680,46.050,46.540,335290.000,
2022-03-01,46.740,47.240,46.100,46.980,406454.000,
2022-03-02,46.540,46.970,46.180,46.210,397076.000,
2022-03-03,46.320,46.710,46.190,46.470,311290.000,
2022-03-04,45.990,46.130,45.240,45.440,577897.000,
2022-03-07,44.750,45.000,43.240,43.500,1014354.000,
2022-03-08,43.300,43.510,41.940,42.220,834665.000,
2022-03-09,42.340,42.470,39.750,41.130,900431.000,
2022-03-10,42.340,42.440,41.370,41.440,671496.000,
2022-03-11,41.240,41.530,39.840,41.190,740525.000,
2022-03-14,40.240,40.720,38.840,38.890,1080466.000,
2022-03-15,38.350,38.350,35.920,36.190,1313092.000,
2022-03-16,36.800,39.540,36.650,39.320,1377449.000,
2022-03-17,40.890,41.910,40.410,41.250,1319648.000,
2022-03-18,41.340,42.910,40.760,42.910,923585.000,
2022-03-21,42.630,42.630,41.340,41.550,791032.000,
2022-03-22,41.780,42.600,41.560,42.270,549038.000,
2022-03-23,42.430,42.710,42.040,42.500,469960.000,
2022-03-24,42.340,42.830,42.100,42.510,380332.000,
2022-03-25,42.450,42.690,41.740,41.920,318259.000,
2022-03-28,41.580,42.240,40.990,41.790,386459.000,
2022-03-29,41.890,42.290,41.650,41.750,349621.000,
2022-03-30,42.100,43.040,42.090,42.970,520723.000,
2022-03-31,42.730,43.860,42.560,43.540,615885.000,
2022-04-01,43.230,44.210,43.020,43.840,476139.000,
2022-04-06,43.140,44.470,43.120,44.130,478269.000,
2022-04-07,44.090,44.330,43.320,43.600,377201.000,
2022-04-08,43.440,43.920,43.340,43.920,364235.000,
2022-04-11,43.450,43.610,42.330,42.640,492612.000,
2022-04-12,42.940,43.200,41.850,42.440,588840.000,
2022-04-13,42.440,42.840,42.050,42.490,448223.000,
2022-04-14,42.750,43.170,42.490,42.500,326613.000,
2022-04-15,42.440,43.740,42.230,43.570,423159.000,
2022-04-18,42.700,42.700,39.520,40.130,2366775.000,
2022-04-19,38.740,39.490,38.140,38.840,2504770.000,
2022-04-20,38.540,38.720,37.640,37.840,1318269.000,
2022-04-21,37.440,38.840,37.340,38.020,1143501.000,
2022-04-22,37.400,39.710,37.390,39.240,1195340.000,
2022-04-25,37.120,37.690,35.460,35.570,2368745.000,
2022-04-26,35.600,35.900,34.340,35.150,1454719.000,
2022-04-27,34.570,35.370,34.350,34.780,1546208.000,
2022-04-28,34.800,36.820,34.690,36.360,1564523.000,
2022-04-29,35.840,36.950,35.460,36.670,1236929.000,
2022-05-05,36.400,36.920,35.760,36.000,944251.000,
2022-05-06,35.440,35.490,34.640,34.650,889455.000,
2022-05-09,34.540,34.560,32.890,33.210,1252406.000,
2022-05-10,32.720,33.900,32.000,33.720,1217637.000,
2022-05-11,33.570,34.300,33.340,33.950,872399.000,
2022-05-12,33.540,33.800,33.170,33.350,630023.000,
2022-05-13,33.720,34.340,33.640,33.890,701301.000,
2022-05-16,33.870,33.870,33.180,33.630,644742.000,
2022-05-17,34.100,35.370,34.100,35.340,1183954.000,
2022-05-18,35.740,35.820,34.640,35.240,887755.000,
2022-05-19,34.630,34.990,34.260,34.770,542011.000,
2022-05-20,35.490,36.920,35.490,36.700,1338872.000,
2022-05-23,36.710,36.790,36.190,36.230,618088.000,
2022-05-24,36.340,36.570,35.580,35.640,687430.000,
2022-05-25,35.720,35.840,35.380,35.520,489025.000,
2022-05-26,35.740,35.740,34.820,35.170,615430.000,
2022-05-27,35.640,36.150,35.470,35.860,608396.000,
2022-05-30,36.240,36.240,35.530,35.810,471537.000,
2022-05-31,35.790,36.490,35.540,36.430,645404.000,
2022-06-01,36.440,36.440,36.010,36.430,433834.000,
2022-06-02,36.040,36.170,35.480,35.660,547281.000,
2022-06-06,35.590,35.770,34.840,35.710,698703.000,
2022-06-07,35.700,36.240,35.410,36.090,622726.000,
2022-06-08,36.100,36.340,35.760,36.270,596931.000,
2022-06-09,36.240,37.340,36.150,37.030,908607.000,
2022-06-10,36.650,36.900,36.240,36.860,795394.000,
2022-06-13,36.300,36.300,35.080,35.310,971312.000,
2022-06-14,34.940,36.040,34.850,35.980,598362.000,
2022-06-15,35.930,37.840,35.930,37.220,1394895.000,
2022-06-16,37.620,37.720,36.700,36.700,636883.000,
2022-06-17,36.580,36.910,36.010,36.590,550731.000,
2022-06-20,36.630,36.840,36.140,36.440,614206.000,
2022-06-21,36.480,37.390,36.190,37.070,583914.000,
2022-06-22,37.140,37.210,36.040,36.050,730712.000,
2022-06-23,36.060,36.950,36.060,36.880,616030.000,
2022-06-24,37.010,37.330,36.400,36.940,639950.000,
2022-06-27,37.070,38.100,36.890,37.990,893408.000,
2022-06-28,37.840,38.160,37.640,38.020,499164.000,
2022-06-29,38.010,38.450,37.730,37.750,622804.000,
2022-06-30,37.780,39.440,37.700,38.940,832628.000,
2022-07-01,39.120,39.120,37.950,38.120,695748.000,
2022-07-04,38.020,38.110,37.540,37.790,486918.000,
2022-07-05,38.200,38.410,37.500,37.720,534538.000,
2022-07-06,37.700,37.830,36.340,36.540,885266.000,
2022-07-07,36.540,36.910,36.290,36.490,508129.000,
2022-07-08,36.940,36.960,36.370,36.550,480361.000,
2022-07-11,36.320,36.430,35.940,36.180,403755.000,
2022-07-12,36.100,36.540,35.770,36.040,580630.000,
2022-07-13,35.810,35.990,34.430,34.640,1410831.000,
2022-07-14,33.910,33.930,32.240,33.220,2325234.000,
2022-07-15,33.362,34.222,33.122,33.132,1382452.000,"{'nd': '2021', 'fh_sh': '15.22', 'djr': '2022-07-14', 'cqr': '2022-07-15', 'FHcontent': '10派15.22元'}"
2022-07-18,33.412,34.102,33.272,33.892,903080.000,
2022-07-19,33.762,34.112,33.462,33.972,537814.000,
2022-07-20,34.202,34.382,33.972,34.112,469689.000,
2022-07-21,33.802,34.092,33.632,33.722,466241.000,
2022-07-22,33.812,34.312,33.512,33.852,510333.000,
2022-07-25,33.642,34.242,33.482,34.112,404649.000,
2022-07-26,34.112,34.612,34.052,34.592,456285.000,
2022-07-27,34.492,34.612,34.172,34.312,442471.000,
2022-07-28,34.362,34.612,34.012,34.042,570668.000,
2022-07-29,34.092,34.442,33.272,33.332,649706.000,
2022-08-01,33.252,33.272,32.712,32.782,705883.000,
2022-08-02,32.462,32.472,31.592,32.172,811608.000,
2022-08-03,32.162,32.752,31.212,31.322,1003206.000,
2022-08-04,31.592,31.962,31.492,31.922,593073.000,
2022-08-05,32.072,32.602,31.882,32.562,488719.000,
2022-08-08,32.452,32.752,31.882,32.172,572112.000,
2022-08-09,32.212,32.212,31.662,31.862,498671.000,
2022-08-10,31.822,31.962,31.292,31.412,529605.000,
2022-08-11,31.722,32.662,31.442,32.622,826688.000,
2022-08-12,32.422,32.702,32.292,32.632,402001.000,
2022-08-15,32.362,32.592,31.792,31.992,459181.000,
2022-08-16,32.122,32.632,32.012,32.172,479155.000,
2022-08-17,32.262,32.592,31.802,32.502,453955.000,
2022-08-18,32.392,32.432,31.702,31.982,507344.000,
2022-08-19,31.742,32.412,31.722,32.112,428450.000,
2022-08-22,31.802,32.382,31.762,31.882,525635.000,
2022-08-23,31.852,31.862,31.282,31.362,539657.000,
2022-08-24,31.402,31.702,31.062,31.102,589659.000,
2022-08-25,31.162,32.032,30.852,31.952,650739.000,
2022-08-26,31.962,32.302,31.592,31.962,549683.000,
2022-08-29,31.572,32.082,31.372,31.542,389014.000,
2022-08-30,31.372,32.132,31.342,32.052,590877.000,
2022-08-31,31.802,33.502,31.732,33.312,1665451.000,
2022-09-01,33.122,33.302,32.752,32.762,607421.000,
2022-09-02,32.862,33.162,32.382,32.582,476635.000,
2022-09-05,32.512,32.652,31.822,32.492,467372.000,
2022-09-06,32.582,33.012,31.762,31.882,877561.000,
2022-09-07,31.612,31.742,31.322,31.642,625220.000,
2022-09-08,31.632,31.792,31.512,31.562,416672.000,
2022-09-09,31.712,33.022,31.642,32.762,1351666.000,
2022-09-13,32.712,33.912,32.552,33.612,1438611.000,
2022-09-14,33.162,33.562,32.972,33.122,560786.000,
2022-09-15,33.412,34.322,33.412,34.272,1340950.000,
2022-09-16,33.952,34.262,33.182,33.212,865161.000,
2022-09-19,33.152,33.582,33.012,33.352,449981.000,
2022-09-20,33.362,33.452,32.612,32.802,504346.000,
2022-09-21,32.712,33.142,32.122,32.672,530389.000,
2022-09-22,32.262,32.512,32.172,32.432,385146.000,
2022-09-23,32.262,32.922,32.262,32.622,366437.000,
2022-09-26,32.282,32.782,32.102,32.212,525491.000,
2022-09-27,32.152,32.312,31.702,32.162,475414.000,
2022-09-28,32.052,32.262,31.682,31.932,487299.000,
2022-09-29,32.252,32.582,31.262,31.412,617859.000,
2022-09-30,31.522,32.212,31.382,31.912,539717.000,
2022-10-10,31.252,31.352,29.512,30.062,1277991.000,
2022-10-11,30.052,30.332,29.572,29.662,618664.000,
2022-10-12,29.512,29.562,28.312,29.212,1173700.000,
2022-10-13,28.732,28.822,27.962,28.152,1350381.000,
2022-10-14,28.562,29.482,28.362,29.342,1269197.000,
2022-10-17,28.962,29.442,28.802,29.282,646310.000,
2022-10-18,29.562,29.642,28.962,29.062,562814.000,
2022-10-19,28.982,29.332,28.472,28.522,528275.000,
2022-10-20,28.262,28.712,28.142,28.332,551154.000,
2022-10-21,28.412,28.532,27.762,27.842,728711.000,
2022-10-24,27.652,27.752,26.262,26.282,1451458.000,
2022-10-25,26.282,26.732,26.072,26.452,860282.000,
2022-10-26,26.242,26.582,26.022,26.192,754022.000,
2022-10-27,26.462,26.702,26.162,26.202,762866.000,
2022-10-28,25.862,26.262,25.252,25.442,949464.000,
2022-10-31,25.162,25.392,24.562,25.082,953033.000,
2022-11-01,25.362,26.512,25.272,26.452,1059019.000,
2022-11-02,26.422,26.962,26.112,26.682,728361.000,
2022-11-03,26.612,26.642,26.142,26.312,501722.000,
2022-11-04,26.312,27.512,26.252,27.342,926830.000,
2022-11-07,27.062,27.692,26.882,27.422,545380.000,
2022-11-08,27.462,27.642,27.202,27.412,439782.000,
2022-11-09,27.412,27.812,27.262,27.442,463060.000,
2022-11-10,27.262,27.562,27.032,27.452,400046.000,
2022-11-11,28.362,30.062,27.972,29.502,1688717.000,
2022-11-14,30.762,31.952,30.592,31.402,2049685.000,
2022-11-15,31.412,32.092,31.012,31.542,913305.000,
2022-11-16,31.522,31.742,31.122,31.642,614594.000,
2022-11-17,31.562,31.562,30.262,30.572,1037152.000,
2022-11-18,30.552,30.942,30.092,30.332,562732.000,
2022-11-21,29.862,30.232,29.312,30.132,479104.000,
2022-11-22,30.332,31.142,30.062,30.712,654167.000,
2022-11-23,30.592,31.212,30.412,30.482,577644.000,
2022-11-24,30.862,31.132,30.342,30.482,406301.000,
2022-11-25,30.472,31.482,30.442,31.282,830122.000,
2022-11-28,30.362,30.372,29.712,30.222,809377.000,
2022-11-29,31.052,33.172,31.012,33.122,1753187.000,
2022-11-30,32.592,33.702,32.462,33.222,873325.000,
2022-12-01,34.162,34.762,33.112,33.262,831397.000,
