candle_end_time,open,high,low,close,amount,info
2022-12-02,33.262,33.262,32.422,32.652,598462.000,
2022-12-05,33.232,34.362,32.872,34.362,1050604.000,
2022-12-06,34.172,34.242,33.682,34.112,651104.000,
2022-12-07,34.062,34.212,33.562,33.582,564606.000,
2022-12-08,33.512,34.032,33.422,33.712,443552.000,
2022-12-09,34.062,35.192,33.892,35.012,958163.000,
2022-12-12,34.672,34.862,33.942,34.052,606262.000,
2022-12-13,33.992,34.522,33.872,34.402,382904.000,
2022-12-14,34.402,35.302,34.282,35.172,644362.000,
2022-12-15,34.882,35.222,34.482,34.592,403403.000,
2022-12-16,34.562,35.462,34.562,35.352,607820.000,
2022-12-19,35.362,35.602,34.512,34.762,547843.000,
2022-12-20,34.502,34.812,33.562,33.982,702911.000,
2022-12-21,34.252,34.492,33.972,34.212,330498.000,
2022-12-22,34.792,35.112,34.512,34.762,359715.000,
2022-12-23,34.552,35.062,34.412,34.632,330584.000,
2022-12-26,34.612,35.062,34.152,34.212,360474.000,
2022-12-27,34.712,35.242,34.592,34.932,367907.000,
2022-12-28,34.932,35.782,34.842,35.592,528860.000,
2022-12-29,35.162,35.582,34.912,35.492,513629.000,
2022-12-30,35.602,35.892,35.452,35.522,523228.000,
2023-01-03,35.342,36.042,34.792,35.842,606266.000,
2023-01-04,36.042,37.092,35.792,36.912,836454.000,
2023-01-05,37.252,37.532,36.662,36.762,619085.000,
2023-01-06,36.922,37.192,36.152,36.642,590007.000,
2023-01-09,36.672,37.362,36.672,37.062,499149.000,
2023-01-10,37.042,37.062,36.422,36.512,541972.000,
2023-01-11,36.642,37.442,36.402,37.182,541707.000,
2023-01-12,37.372,37.412,36.992,37.312,304349.000,
2023-01-13,37.332,37.922,37.232,37.922,463767.000,
2023-01-16,38.262,39.402,38.062,38.732,880469.000,
2023-01-17,38.712,39.202,38.542,38.942,432047.000,
2023-01-18,38.912,39.212,38.492,38.642,294675.000,
2023-01-19,38.462,39.062,38.182,38.912,472490.000,
2023-01-20,39.242,39.362,38.942,39.312,413403.000,
2023-01-30,40.812,40.892,40.112,40.292,1007007.000,
2023-01-31,40.612,40.612,39.472,39.472,642312.000,
2023-02-01,39.902,39.952,38.212,38.802,916791.000,
2023-02-02,38.962,39.012,37.812,38.292,727233.000,
2023-02-03,38.052,38.052,37.272,37.562,638164.000,
2023-02-06,36.982,37.002,36.142,36.612,731001.000,
2023-02-07,36.762,37.202,36.422,36.672,426571.000,
2023-02-08,36.762,37.182,36.622,36.752,317065.000,
2023-02-09,36.682,37.152,36.582,36.752,498175.000,
2023-02-10,36.562,36.652,36.162,36.422,411026.000,
2023-02-13,36.162,36.242,35.332,35.982,825181.000,
2023-02-14,36.042,36.322,35.772,36.262,486077.000,
2023-02-15,36.262,36.352,35.262,35.432,771048.000,
2023-02-16,35.462,36.112,35.282,35.532,654152.000,
2023-02-17,35.412,35.642,34.942,34.972,575813.000,
2023-02-20,35.082,36.772,35.082,36.752,1080228.000,
2023-02-21,36.692,37.082,36.392,36.952,530465.000,
2023-02-22,36.722,36.862,36.402,36.422,383091.000,
2023-02-23,36.422,37.032,36.422,36.532,370638.000,
2023-02-24,36.432,36.512,35.662,35.722,533690.000,
2023-02-27,35.532,35.842,35.352,35.422,449334.000,
2023-02-28,35.432,35.742,35.112,35.572,378226.000,
2023-03-01,35.512,36.602,35.462,36.512,571194.000,
2023-03-02,36.302,36.762,36.032,36.512,349070.000,
2023-03-03,36.762,37.032,36.162,36.512,357114.000,
2023-03-06,36.282,36.492,35.172,35.262,810519.000,
2023-03-07,35.152,35.742,34.672,34.822,737411.000,
2023-03-08,34.512,34.582,34.062,34.262,616584.000,
2023-03-09,34.262,34.342,33.762,33.842,539996.000,
2023-03-10,33.312,33.922,33.212,33.292,558454.000,
2023-03-13,33.182,33.642,32.972,33.312,584205.000,
2023-03-14,32.942,33.192,32.602,32.842,626668.000,
2023-03-15,33.412,33.972,33.142,33.142,676384.000,
2023-03-16,32.762,33.412,32.472,32.912,403895.000,
2023-03-17,33.282,33.632,32.282,32.622,832716.000,
2023-03-20,32.702,33.172,32.282,32.382,520725.000,
2023-03-21,32.472,32.762,32.272,32.492,367475.000,
2023-03-22,32.782,32.992,32.542,32.802,459867.000,
2023-03-23,32.662,33.602,32.582,33.462,542146.000,
2023-03-24,33.242,33.242,32.492,32.692,678718.000,
2023-03-27,32.862,32.862,32.312,32.472,449836.000,
2023-03-28,32.672,32.982,32.442,32.662,533234.000,
2023-03-29,32.872,32.962,32.362,32.382,418630.000,
2023-03-30,32.412,32.652,31.972,32.612,562290.000,
2023-03-31,32.622,33.082,32.402,32.532,577794.000,
2023-04-03,32.572,32.712,32.242,32.632,504675.000,
2023-04-04,32.642,32.682,32.322,32.542,487821.000,
2023-04-06,32.432,32.432,31.992,32.062,486796.000,
2023-04-07,32.112,32.522,32.012,32.402,394141.000,
2023-04-10,32.412,32.562,32.232,32.502,330159.000,
2023-04-11,32.502,32.602,31.892,31.992,733992.000,
2023-04-12,32.152,32.212,31.922,32.002,416128.000,
2023-04-13,31.912,32.502,31.512,32.272,634305.000,
2023-04-14,32.462,33.052,32.282,32.652,693923.000,
2023-04-17,32.582,33.462,32.362,33.462,893730.000,
2023-04-18,33.472,34.612,33.382,33.942,942715.000,
2023-04-19,34.102,34.102,33.562,33.762,510886.000,
2023-04-20,33.862,34.002,33.122,33.252,680915.000,
2023-04-21,33.252,33.442,32.692,32.762,531591.000,
2023-04-24,32.782,32.952,31.772,31.862,729874.000,
2023-04-25,31.872,32.402,31.772,32.292,512213.000,
2023-04-26,32.062,32.222,31.612,32.082,496501.000,
2023-04-27,31.232,31.252,30.402,30.892,1559279.000,
2023-04-28,30.722,32.012,30.672,31.862,940213.000,
2023-05-04,31.552,32.662,31.092,32.392,725433.000,
2023-05-05,32.442,33.322,32.412,32.952,800890.000,
2023-05-08,33.122,34.212,32.902,33.862,1064266.000,
2023-05-09,33.942,34.362,33.222,33.252,985530.000,
2023-05-10,33.162,33.382,32.552,32.662,638374.000,
2023-05-11,32.862,33.592,32.662,32.712,445803.000,
2023-05-12,32.732,32.812,32.262,32.302,459366.000,
2023-05-15,32.352,33.112,31.972,32.962,528095.000,
2023-05-16,33.212,33.462,32.832,33.082,385248.000,
2023-05-17,33.072,33.392,32.692,32.762,396376.000,
2023-05-18,32.992,33.102,32.472,32.712,329012.000,
2023-05-19,32.612,32.712,32.202,32.212,392990.000,
2023-05-22,32.242,32.602,32.242,32.462,296934.000,
2023-05-23,32.472,32.642,31.862,31.862,346921.000,
2023-05-24,31.852,31.852,31.192,31.192,463999.000,
2023-05-25,31.022,31.022,30.422,30.682,706051.000,
2023-05-26,30.702,31.122,30.482,31.002,294624.000,
2023-05-29,31.212,31.212,30.702,30.952,387301.000,
2023-05-30,30.952,31.162,30.622,30.902,340072.000,
2023-05-31,30.862,31.062,30.502,30.562,525414.000,
2023-06-01,30.572,30.762,30.282,30.322,472399.000,
2023-06-02,30.482,31.362,30.462,31.332,558856.000,
2023-06-05,31.332,31.532,31.102,31.302,312730.000,
2023-06-06,31.302,32.062,31.242,31.332,386634.000,
2023-06-07,31.512,31.872,31.422,31.562,338906.000,
2023-06-08,31.582,32.482,31.482,32.342,549615.000,
2023-06-09,32.312,32.512,32.002,32.002,415109.000,
2023-06-12,31.992,32.182,31.642,31.992,406774.000,
2023-06-13,31.822,32.202,31.762,31.992,231246.000,
2023-06-14,32.192,32.302,31.652,31.652,382633.000,
2023-06-15,31.762,32.052,31.572,31.982,369537.000,
2023-06-16,32.122,32.302,32.012,32.192,426806.000,
2023-06-19,32.172,32.172,31.822,31.842,278961.000,
2023-06-20,31.762,31.822,31.362,31.452,307649.000,
2023-06-21,31.322,31.902,31.262,31.432,427866.000,
2023-06-26,31.192,31.362,30.682,30.872,432103.000,
2023-06-27,30.892,31.272,30.702,31.082,345715.000,
2023-06-28,31.072,31.442,30.982,31.312,333818.000,
2023-06-29,31.312,31.442,30.932,30.942,258548.000,
2023-06-30,30.992,31.262,30.902,31.022,293613.000,
2023-07-03,31.162,32.022,31.062,31.982,453668.000,
2023-07-04,31.862,31.862,31.622,31.772,224087.000,
2023-07-05,31.762,31.762,31.102,31.292,413072.000,
2023-07-06,31.292,31.382,30.772,30.842,407842.000,
2023-07-07,30.762,30.842,30.552,30.572,472794.000,
2023-07-10,30.782,30.952,30.592,30.712,272077.000,
2023-07-11,30.992,31.062,30.732,30.972,329167.000,
2023-07-12,30.982,31.702,30.982,31.462,632049.000,
2023-07-13,31.990,32.000,31.450,31.850,563850.000,"{'nd': '2022', 'fh_sh': '17.38', 'djr': '2023-07-12', 'cqr': '2023-07-13', 'FHcontent': '10派17.38元'}"
2023-07-14,31.940,32.190,31.780,31.930,347521.000,
2023-07-17,31.770,31.780,31.430,31.650,262003.000,
2023-07-18,31.650,31.770,31.390,31.460,316389.000,
2023-07-19,31.290,31.640,31.260,31.580,240296.000,
2023-07-20,31.770,32.100,31.600,31.690,272394.000,
2023-07-21,31.800,31.980,31.610,31.800,315669.000,
2023-07-24,31.460,31.730,31.400,31.450,239122.000,
2023-07-25,32.000,33.350,32.000,33.270,1261621.000,
2023-07-26,33.270,33.730,33.070,33.350,501751.000,
2023-07-27,33.500,33.820,33.200,33.660,548489.000,
2023-07-28,33.490,35.290,33.410,35.100,1256288.000,
2023-07-31,35.520,36.040,35.010,35.560,1162756.000,
2023-08-01,35.530,35.580,34.770,34.990,660096.000,
2023-08-02,34.160,34.820,33.770,34.030,915358.000,
2023-08-03,34.020,34.780,33.870,34.680,509294.000,
2023-08-04,35.080,35.500,34.720,34.880,812642.000,
2023-08-07,34.750,34.780,34.280,34.500,344672.000,
2023-08-08,34.330,34.650,33.810,34.150,502283.000,
2023-08-09,34.020,34.310,33.950,34.020,386833.000,
2023-08-10,33.900,34.250,33.800,34.140,287725.000,
2023-08-11,34.160,34.470,33.150,33.150,606240.000,
2023-08-14,32.800,32.830,32.250,32.460,667073.000,
2023-08-15,32.460,32.640,32.150,32.360,582959.000,
2023-08-16,32.150,32.250,31.880,31.970,580152.000,
2023-08-17,31.780,31.870,31.490,31.790,646076.000,
2023-08-18,31.750,32.630,31.750,31.880,674595.000,
2023-08-21,31.810,31.840,31.130,31.130,809575.000,
2023-08-22,31.210,31.470,31.000,31.320,601070.000,
2023-08-23,31.200,31.440,30.850,30.850,560744.000,
2023-08-24,31.000,31.150,30.800,31.060,412256.000,
2023-08-25,31.000,31.850,30.900,31.560,647471.000,
2023-08-28,33.300,33.930,32.030,32.260,1405094.000,
2023-08-29,32.260,32.440,31.770,32.040,721170.000,
2023-08-30,32.190,32.190,31.550,31.660,639802.000,
2023-08-31,31.800,32.080,31.490,31.550,503220.000,
2023-09-01,31.950,32.630,31.880,32.270,697526.000,
2023-09-04,32.580,33.610,32.470,33.530,1104299.000,
2023-09-05,33.300,33.440,32.970,33.110,447323.000,
2023-09-06,33.100,33.460,32.770,33.360,546740.000,
2023-09-07,33.310,33.310,33.010,33.140,358702.000,
2023-09-08,33.000,33.260,32.950,33.170,298501.000,
2023-09-11,33.130,33.290,32.910,32.910,632874.000,
2023-09-12,32.900,33.050,32.820,32.880,277591.000,
2023-09-13,32.950,33.080,32.660,32.750,298915.000,
2023-09-14,32.950,33.190,32.850,33.070,437344.000,
2023-09-15,33.300,33.420,32.800,32.960,439602.000,
2023-09-18,32.870,33.050,32.700,33.020,360402.000,
2023-09-19,33.000,33.000,32.720,32.960,384653.000,
2023-09-20,32.860,32.860,32.630,32.730,309318.000,
2023-09-21,32.750,32.810,32.370,32.370,390319.000,
2023-09-22,32.590,33.370,32.320,33.340,712833.000,
2023-09-25,33.280,33.280,32.900,33.000,456515.000,
2023-09-26,32.930,33.080,32.750,32.800,322024.000,
2023-09-27,32.900,33.090,32.750,32.820,352467.000,
2023-09-28,33.020,33.140,32.750,32.970,388565.000,
2023-10-09,32.700,32.700,32.380,32.580,361343.000,
2023-10-10,33.120,33.130,32.590,32.590,342637.000,
2023-10-11,32.840,32.850,32.400,32.450,376091.000,
2023-10-12,32.990,33.330,32.780,33.070,617460.000,
2023-10-13,32.780,32.880,32.510,32.610,410372.000,
2023-10-16,32.580,32.660,32.240,32.310,286774.000,
2023-10-17,32.390,32.600,32.220,32.520,286229.000,
2023-10-18,32.490,32.640,32.410,32.490,249317.000,
2023-10-19,32.400,32.400,31.520,31.570,604293.000,
2023-10-20,31.490,31.810,31.400,31.650,372589.000,
2023-10-23,31.590,31.650,31.000,31.230,393802.000,
2023-10-24,31.380,31.410,31.040,31.300,365527.000,
2023-10-25,31.600,31.750,31.200,31.420,375693.000,
2023-10-26,31.360,31.750,31.260,31.500,287030.000,
2023-10-27,31.450,31.650,31.150,31.530,391453.000,
2023-10-30,31.010,31.130,30.550,30.900,838501.000,
2023-10-31,30.740,30.990,30.610,30.760,528016.000,
2023-11-01,30.800,30.880,30.430,30.450,529897.000,
2023-11-02,30.600,30.810,30.510,30.680,364668.000,
2023-11-03,30.680,31.040,30.600,30.990,439569.000,
2023-11-06,31.150,31.350,30.960,31.140,519824.000,
2023-11-07,31.140,31.140,30.650,30.800,516241.000,
2023-11-08,30.740,30.780,30.500,30.600,445183.000,
2023-11-09,30.550,30.780,30.520,30.660,327650.000,
2023-11-10,30.500,30.560,30.100,30.160,516965.000,
2023-11-13,30.170,30.270,29.610,29.820,634243.000,
2023-11-14,29.870,30.200,29.860,30.200,448343.000,
2023-11-15,30.450,30.770,30.390,30.640,601940.000,
2023-11-16,30.670,30.770,30.370,30.540,315720.000,
2023-11-17,30.460,30.520,30.100,30.330,432453.000,
2023-11-20,30.340,30.590,30.140,30.580,369227.000,
2023-11-21,30.750,30.870,30.370,30.430,488545.000,
2023-11-22,30.300,30.410,30.150,30.160,273705.000,
2023-11-23,30.020,30.210,29.950,30.140,299794.000,
2023-11-24,30.060,30.100,29.930,30.000,291163.000,
2023-11-27,30.000,30.030,29.290,29.400,581020.000,
2023-11-28,29.410,29.490,29.040,29.160,475165.000,
2023-11-29,29.200,29.240,28.680,28.800,620638.000,
2023-11-30,28.800,28.980,28.600,28.790,551560.000,
2023-12-01,28.720,28.740,28.070,28.260,882736.000,
2023-12-04,28.270,28.460,28.020,28.080,557878.000,
2023-12-05,28.060,28.070,27.500,27.510,618902.000,
2023-12-06,27.560,27.960,27.450,27.760,611259.000,
2023-12-07,27.770,27.940,27.290,27.810,594967.000,
2023-12-08,27.700,27.950,27.500,27.500,533498.000,
2023-12-11,27.250,27.850,26.900,27.760,758086.000,
2023-12-12,27.700,28.070,27.610,28.050,504201.000,
2023-12-13,27.920,27.920,27.200,27.220,671239.000,
2023-12-14,27.440,27.640,27.030,27.030,445268.000,
2023-12-15,27.470,28.050,27.200,27.230,980687.000,
2023-12-18,27.000,27.380,26.900,27.280,477164.000,
2023-12-19,27.200,27.350,27.020,27.290,376574.000,
2023-12-20,27.310,27.410,27.060,27.060,531128.000,
2023-12-21,26.980,27.750,26.920,27.710,759105.000,
2023-12-22,27.780,27.850,27.410,27.610,623644.000,
2023-12-25,27.600,27.720,27.420,27.530,419034.000,
2023-12-26,27.490,27.490,27.160,27.270,365257.000,
2023-12-27,27.330,27.370,27.050,27.300,410637.000,
2023-12-28,27.250,28.130,27.250,27.990,1061063.000,
2023-12-29,27.900,28.050,27.770,27.820,655773.000,
2024-01-02,27.950,27.960,27.560,27.580,542195.000,
2024-01-03,27.580,27.840,27.520,27.770,433956.000,
2024-01-04,27.760,27.830,27.360,27.810,637102.000,
2024-01-05,27.750,28.780,27.620,28.290,1190633.000,
2024-01-08,28.170,28.590,27.950,28.130,816821.000,
2024-01-09,28.120,28.280,27.900,28.170,558663.000,
2024-01-10,28.020,28.350,28.020,28.050,453640.000,
2024-01-11,28.000,28.570,27.850,28.380,735318.000,
2024-01-12,28.260,28.780,28.260,28.540,577832.000,
2024-01-15,28.500,28.940,28.370,28.770,482452.000,
2024-01-16,28.630,29.130,28.600,29.130,853440.000,
2024-01-17,29.120,29.580,29.030,29.190,1308601.000,
2024-01-18,28.940,29.680,28.600,29.580,1295126.000,
2024-01-19,29.370,29.900,29.140,29.730,968616.000,
2024-01-22,29.760,30.500,29.700,30.250,1549703.000,
2024-01-23,30.010,30.350,29.800,29.990,886056.000,
2024-01-24,30.150,30.290,29.380,30.090,974892.000,
2024-01-25,30.310,31.000,30.180,30.900,1234509.000,
2024-01-26,30.920,31.350,30.660,31.120,1009916.000,
2024-01-29,31.200,31.600,31.170,31.350,838824.000,
2024-01-30,31.200,31.500,30.780,31.000,743999.000,
2024-01-31,30.920,31.190,30.590,30.710,808949.000,
2024-02-01,30.670,30.840,30.200,30.420,859700.000,
2024-02-02,30.450,30.660,29.640,30.230,987292.000,
2024-02-05,30.230,30.950,30.060,30.710,1063979.000,
2024-02-06,30.710,31.350,30.600,31.330,1062158.000,
2024-02-07,31.420,31.480,30.810,31.310,1110511.000,
2024-02-08,31.310,31.450,31.020,31.400,873004.000,
2024-02-19,31.990,31.990,31.410,31.620,875490.000,
2024-02-20,31.620,31.620,31.290,31.400,606405.000,
2024-02-21,31.400,33.390,31.350,33.000,1528656.000,
2024-02-22,32.810,32.950,32.390,32.800,752760.000,
2024-02-23,32.810,33.400,32.620,32.950,639849.000,
2024-02-26,32.860,33.060,32.080,32.250,666390.000,
2024-02-27,32.240,32.400,31.990,32.180,543492.000,
2024-02-28,32.290,32.290,31.600,32.020,683708.000,
2024-02-29,31.890,32.200,31.850,32.040,498928.000,
2024-03-01,31.920,32.080,31.750,31.940,427174.000,
2024-03-04,31.760,31.870,31.470,31.520,591350.000,
2024-03-05,31.420,32.210,31.310,32.180,894029.000,
2024-03-06,32.140,32.260,31.870,31.870,516102.000,
2024-03-07,31.870,32.130,31.780,32.000,519492.000,
2024-03-08,31.890,32.010,31.550,31.670,441071.000,
2024-03-11,31.550,31.750,31.200,31.480,738538.000,
2024-03-12,31.420,32.150,31.280,31.950,769254.000,
2024-03-13,31.960,31.990,31.430,31.520,469387.000,
2024-03-14,31.460,31.720,31.160,31.250,508175.000,
2024-03-15,31.240,31.420,31.000,31.180,520781.000,
2024-03-18,31.150,31.340,31.000,31.130,461898.000,
2024-03-19,31.100,31.110,30.730,30.800,547025.000,
2024-03-20,30.800,31.200,30.660,31.180,498272.000,
2024-03-21,31.170,31.760,31.050,31.550,646761.000,
2024-03-22,31.530,31.550,30.900,31.200,552879.000,
2024-03-25,31.110,31.510,30.920,31.350,483759.000,
2024-03-26,31.800,32.660,31.730,32.400,1244308.000,
2024-03-27,32.290,32.650,32.210,32.300,782085.000,
2024-03-28,32.340,32.500,32.070,32.180,694745.000,
2024-03-29,32.100,32.640,32.070,32.200,514001.000,
